filename;mzmine_sample_type;run_date;correct_name;Date_exp;Plant_species;Exposure_time;Treatment;Wet_weight;Quantity_for_extraction;;;Survival
20260202_Elena_sample_H1.2.mzML;sample;2026-02-02T18:23:09;20260202_Elena_sample_H1.2.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;163.7;16;;3;
20260202_Elena_blank.mzML;blank;2026-02-03T09:26:39;;;;;;;;;;
20260202_Elena_QC_4.mzML;qc;2026-02-03T04:34:53;;;;;;;;;;
20260202_Elena_QC_3.mzML;qc;2026-02-03T00:06:13;;;;;;;;;;
20260202_Elena_QC_5.mzML;qc;2026-02-03T09:37:12;;;;;;;;;;
20260202_Elena_sample_H1.1.mzML;sample;2026-02-02T18:12:33;20260202_Elena_sample_H1.1.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;227.5;15;;;
20260202_Elena_QC_2.mzML;qc;2026-02-02T19:47:50;;;;;;;;;;
20260202_Elena_QC_1.mzML;qc;2026-02-02T15:52:52;;;;;;;;;;
20260202_Elena_sample_H1.6.mzML;sample;2026-02-02T19:05:28;20260202_Elena_sample_H1.6.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;172.5;14;;9;
20260202_Elena_sample_H1.5.mzML;sample;2026-02-02T18:54:54;20260202_Elena_sample_H1.5.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;135.7;10;;2;
20260202_Elena_sample_H1.4.mzML;sample;2026-02-02T18:44:19;20260202_Elena_sample_H1.4.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;240;14;;3;
20260202_Elena_sample_H1.8.mzML;sample;2026-02-02T19:26:40;20260202_Elena_sample_H1.8.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;211;13;;1;
20260202_Elena_sample_H1.3.mzML;sample;2026-02-02T18:33:45;20260202_Elena_sample_H1.3.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;187.7;13;;9;
20260202_Elena_sample_H1.7.mzML;sample;2026-02-02T19:16:05;20260202_Elena_sample_H1.7.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;190.4;10;;3;
20260202_Elena_sample_H1.9.mzML;sample;2026-02-02T19:37:15;20260202_Elena_sample_H1.9.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;220;7;;;
20260202_Elena_sample_H1.10.mzML;sample;2026-02-02T19:58:25;20260202_Elena_sample_H1.10.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;134.2;14;;8;
20260202_Elena_sample_H1.12.mzML;sample;2026-02-02T20:21:42;20260202_Elena_sample_H1.12.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;112.2;11;;3;
20260202_Elena_sample_H5.1.mzML;sample;2026-02-02T20:32:18;20260202_Elena_sample_H5.1.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;188.4;12;;9;
20260202_Elena_sample_H1.11.mzML;sample;2026-02-02T20:11:07;20260202_Elena_sample_H1.11.mzML;15.01.2026;M. aquaticum;120h;Herbivory 1 day;189.1;9;;5;
20260202_Elena_sample_H5.2.mzML;sample;2026-02-02T20:42:54;20260202_Elena_sample_H5.2.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;187.4;13;;1;
20260202_Elena_sample_H5.5.mzML;sample;2026-02-02T21:14:41;20260202_Elena_sample_H5.5.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;217.9;10;;4;
20260202_Elena_sample_H5.3.mzML;sample;2026-02-02T20:53:28;20260202_Elena_sample_H5.3.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;183.9;14;;1;
20260202_Elena_sample_H5.4.mzML;sample;2026-02-02T21:04:04;20260202_Elena_sample_H5.4.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;174.6;10;;2;
20260202_Elena_sample_H5.6.mzML;sample;2026-02-02T21:25:16;20260202_Elena_sample_H5.6.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;190.2;10;;;
20260202_Elena_sample_H5.8.mzML;sample;2026-02-02T21:46:28;20260202_Elena_sample_H5.8.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;184.8;12;;1;
20260202_Elena_sample_H5.7.mzML;sample;2026-02-02T21:35:51;20260202_Elena_sample_H5.7.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;206.8;11;;;
20260202_Elena_sample_H5.9.mzML;sample;2026-02-02T21:57:04;20260202_Elena_sample_H5.9.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;192.3;14;;7;
20260202_Elena_sample_H5.11.mzML;sample;2026-02-02T22:20:20;20260202_Elena_sample_H5.11.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;214.6;10;;4;
20260202_Elena_sample_H5.10.mzML;sample;2026-02-02T22:07:39;20260202_Elena_sample_H5.10.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;209.6;13;;9;
20260202_Elena_sample_H5.12.mzML;sample;2026-02-02T22:30:54;20260202_Elena_sample_H5.12.mzML;15.01.2026;M. aquaticum;120h;Herbivory 5 days;216.8;12;;3;
20260202_Elena_sample_M1.mzML;sample;2026-02-02T16:03:26;20260202_Elena_sample_M1.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;211.5;14;;9;
20260202_Elena_sample_M2.mzML;sample;2026-02-02T16:14;20260202_Elena_sample_M2.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;180.8;9;;;
20260202_Elena_sample_M4.mzML;sample;2026-02-02T16:35:09;20260202_Elena_sample_M4.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;216.1;10;;6;
20260202_Elena_sample_M3.mzML;sample;2026-02-02T16:24:34;20260202_Elena_sample_M3.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;197;3;;;
20260202_Elena_sample_M5.mzML;sample;2026-02-02T16:45:45;20260202_Elena_sample_M5.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;184.9;4;;;
20260202_Elena_sample_M6.mzML;sample;2026-02-02T16:56:21;20260202_Elena_sample_M6.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;200;6;;;
20260202_Elena_sample_M7.mzML;sample;2026-02-02T17:06:55;20260202_Elena_sample_M7.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;156.8;10;;2;
20260202_Elena_sample_M8.mzML;sample;2026-02-02T17:17:30;20260202_Elena_sample_M8.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;180.6;11;;7;
20260202_Elena_sample_M9.mzML;sample;2026-02-02T17:28:06;20260202_Elena_sample_M9.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;150.8;10;;;
20260202_Elena_sample_M10.mzML;sample;2026-02-02T17:38:41;20260202_Elena_sample_M10.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;193.1;11;;9;
20260202_Elena_sample_M12.mzML;sample;2026-02-02T18:01:58;20260202_Elena_sample_M12.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;223.1;13;;7;
20260202_Elena_sample_M11.mzML;sample;2026-02-02T17:49:16;20260202_Elena_sample_M11.mzML;15.01.2026;M. aquaticum;120h;Mechanical Damage;154.6;8;;9;
20260202_Elena_sample_MHi1.2a.mzML;sample;2026-02-02T22:41:30;20260202_Elena_sample_MHi1.2a.mzML;15.01.2026;M. hippuroides;120h;Control;34;4;;;0
20260202_Elena_sample_MHi2.2a.mzML;sample;2026-02-02T23:02:43;20260202_Elena_sample_MHi2.2a.mzML;15.01.2026;M. hippuroides;120h;Control;37.3;7;;7;1
20260202_Elena_sample_MHi3.1a.mzML;sample;2026-02-02T23:13:19;20260202_Elena_sample_MHi3.1a.mzML;15.01.2026;M. hippuroides;120h;Control;29.40;6;;8;1
20260202_Elena_sample_MHi2.1a.mzML;sample;2026-02-02T22:52:06;20260202_Elena_sample_MHi2.1a.mzML;15.01.2026;M. hippuroides;120h;Control;85.4;14;;2;1
20260202_Elena_sample_MHi3.2a.mzML;sample;2026-02-02T23:23:52;20260202_Elena_sample_MHi3.2a.mzML;15.01.2026;M. hippuroides;120h;Control;44.8;7;;6;1
20260202_Elena_sample_MHi4.1a.mzML;sample;2026-02-02T23:34:27;20260202_Elena_sample_MHi4.1a.mzML;15.01.2026;M. hippuroides;120h;Control;52.8;5;;7;0
20260202_Elena_sample_MHi4.2a.mzML;sample;2026-02-02T23:45:02;20260202_Elena_sample_MHi4.2a.mzML;15.01.2026;M. hippuroides;120h;Control;31.30;3;;4;0
20260202_Elena_sample_MHi5.1a.mzML;sample;2026-02-02T23:55:38;20260202_Elena_sample_MHi5.1a.mzML;15.01.2026;M. hippuroides;120h;Control;41.5;7;;9;1
20260202_Elena_sample_MHi6.1a.mzML;sample;2026-02-03T00:16:47;20260202_Elena_sample_MHi6.1a.mzML;15.01.2026;M. hippuroides;120h;Control;37.8;5;;3;0
20260202_Elena_sample_MHi7.2a.mzML;sample;2026-02-03T00:50:39;20260202_Elena_sample_MHi7.2a.mzML;15.01.2026;M. hippuroides;120h;Induced;50.6;10;;3;0
20260202_Elena_sample_MHi7.1a.mzML;sample;2026-02-03T00:40:05;20260202_Elena_sample_MHi7.1a.mzML;15.01.2026;M. hippuroides;120h;Induced;50.8;10;;1;0
20260202_Elena_sample_MHi6.2a.mzML;sample;2026-02-03T00:29:31;20260202_Elena_sample_MHi6.2a.mzML;15.01.2026;M. hippuroides;120h;Control;42.3;5;;1;0
20260202_Elena_sample_MHi8.1a.mzML;sample;2026-02-03T01:01:13;20260202_Elena_sample_MHi8.1a.mzML;15.01.2026;M. hippuroides;120h;Induced;28.70;6;;;0
20260202_Elena_sample_MHi8.2a.mzML;sample;2026-02-03T01:11:47;20260202_Elena_sample_MHi8.2a.mzML;15.01.2026;M. hippuroides;120h;Induced;31.4;3;;9;0
20260202_Elena_sample_MHi9.1a.mzML;sample;2026-02-03T01:22:22;20260202_Elena_sample_MHi9.1a.mzML;15.01.2026;M. hippuroides;120h;Induced;59.3;12;;7;0
20260202_Elena_sample_MHi9.2a.mzML;sample;2026-02-03T01:32:57;20260202_Elena_sample_MHi9.2a.mzML;15.01.2026;M. hippuroides;120h;Induced;84.8;4;;;0
20260202_Elena_sample_MHi10.1a.mzML;sample;2026-02-03T01:43:34;20260202_Elena_sample_MHi10.1a.mzML;15.01.2026;M. hippuroides;120h;Induced;31.6;4;;9;0
20260202_Elena_sample_MHi11.2a.mzML;sample;2026-02-03T02:15:17;20260202_Elena_sample_MHi11.2a.mzML;15.01.2026;M. hippuroides;120h;Induced;31.4;;;;0
20260202_Elena_sample_MHi10.2a.mzML;sample;2026-02-03T01:54:08;20260202_Elena_sample_MHi10.2a.mzML;15.01.2026;M. hippuroides;120h;Induced;43.2;5;;;0
20260202_Elena_sample_MHi11.1a.mzML;sample;2026-02-03T02:04:42;20260202_Elena_sample_MHi11.1a.mzML;15.01.2026;M. hippuroides;120h;Induced;30;;;;0
20260202_Elena_sample_MHi12.1a.mzML;sample;2026-02-03T02:25:51;20260202_Elena_sample_MHi12.1a.mzML;15.01.2026;M. hippuroides;120h;Induced;76.3;6;;7;0
20260202_Elena_sample_MHi12.2a.mzML;sample;2026-02-03T02:38:33;20260202_Elena_sample_MHi12.2a.mzML;15.01.2026;M. hippuroides;120h;Induced;34.1;3;;6;0
20260202_Elena_sample_PF1.1a.mzML;sample;2026-02-03T07:17:43;20260202_Elena_sample_PF1.1a.mzML;03.10.2025;M. aquaticum;120h;Control;121.1;11;;;1
20260202_Elena_sample_PF1.1c.mzML;sample;2026-02-03T02:49:08;20260202_Elena_sample_PF1.1c.mzML;15.01.2026;M. aquaticum;120h;Control;139.6;11;;9;1
20260202_Elena_sample_PF1.2a.mzML;sample;2026-02-03T07:28:18;20260202_Elena_sample_PF1.2a.mzML;03.10.2025;M. aquaticum;120h;Control;128.5;10;;5;1
20260202_Elena_sample_PF2.1a.mzML;sample;2026-02-03T07:38:51;20260202_Elena_sample_PF2.1a.mzML;03.10.2025;M. aquaticum;120h;Control;150.5;10;;7;0
20260202_Elena_sample_PF2.2a.mzML;sample;2026-02-03T07:49:27;20260202_Elena_sample_PF2.2a.mzML;03.10.2025;M. aquaticum;120h;Control;124.8;10;;4;1
20260202_Elena_sample_PF2.1c.mzML;sample;2026-02-03T03:10:16;20260202_Elena_sample_PF2.1c.mzML;15.01.2026;M. aquaticum;120h;Control;167.1;12;;6;1
20260202_Elena_sample_PF1.2c.mzML;sample;2026-02-03T02:59:43;20260202_Elena_sample_PF1.2c.mzML;15.01.2026;M. aquaticum;120h;Control;134.2;16;;;1
20260202_Elena_sample_PF2.2c.mzML;sample;2026-02-03T03:20:51;20260202_Elena_sample_PF2.2c.mzML;15.01.2026;M. aquaticum;120h;Control;140.6;11;;;1
20260202_Elena_sample_PF3.1a.mzML;sample;2026-02-03T08:00:02;20260202_Elena_sample_PF3.1a.mzML;03.10.2025;M. aquaticum;120h;Control;121.6;10;;6;0
20260202_Elena_sample_PF3.1c.mzML;sample;2026-02-03T03:31:26;20260202_Elena_sample_PF3.1c.mzML;15.01.2026;M. aquaticum;120h;Control;132.5;11;;7;1
20260202_Elena_sample_PF3.2a.mzML;sample;2026-02-03T08:10:37;20260202_Elena_sample_PF3.2a.mzML;03.10.2025;M. aquaticum;120h;Control;139.6;14;;3;0
20260202_Elena_sample_PF4.2a.mzML;sample;2026-02-03T08:31:44;20260202_Elena_sample_PF4.2a.mzML;03.10.2025;M. aquaticum;120h;Control;126.3;13;;6;1
20260202_Elena_sample_PF3.2c.mzML;sample;2026-02-03T03:42:01;20260202_Elena_sample_PF3.2c.mzML;15.01.2026;M. aquaticum;120h;Control;142.6;12;;8;1
20260202_Elena_sample_PF4.1a.mzML;sample;2026-02-03T08:21:10;20260202_Elena_sample_PF4.1a.mzML;03.10.2025;M. aquaticum;120h;Control;139.1;10;;7;0
20260202_Elena_sample_PF5.1a.mzML;sample;2026-02-03T08:42:18;20260202_Elena_sample_PF5.1a.mzML;03.10.2025;M. aquaticum;120h;Control;152.6;13;;5;0
20260202_Elena_sample_PF4.1c.mzML;sample;2026-02-03T03:52:37;20260202_Elena_sample_PF4.1c.mzML;15.01.2026;M. aquaticum;120h;Control;134.8;7;;9;1
20260202_Elena_sample_PF4.2c.mzML;sample;2026-02-03T04:03:11;20260202_Elena_sample_PF4.2c.mzML;15.01.2026;M. aquaticum;120h;Control;152.1;8;;6;1
20260202_Elena_sample_PF5.1c.mzML;sample;2026-02-03T04:13:44;20260202_Elena_sample_PF5.1c.mzML;15.01.2026;M. aquaticum;120h;Control;193;7;;;1
20260202_Elena_sample_PF5.2a.mzML;sample;2026-02-03T08:52:51;20260202_Elena_sample_PF5.2a.mzML;03.10.2025;M. aquaticum;120h;Control;127.3;12;;;1
20260202_Elena_sample_PF6.2a.mzML;sample;2026-02-03T09:16:06;20260202_Elena_sample_PF6.2a.mzML;03.10.2025;M. aquaticum;120h;Control;142.8;6;;5;0
20260202_Elena_sample_PF5.2c.mzML;sample;2026-02-03T04:24:20;20260202_Elena_sample_PF5.2c.mzML;15.01.2026;M. aquaticum;120h;Control;207;8;;;1
20260202_Elena_sample_PF6.1a.mzML;sample;2026-02-03T09:05:31;20260202_Elena_sample_PF6.1a.mzML;03.10.2025;M. aquaticum;120h;Control;144.8;8;;7;1
20260202_Elena_sample_PF6.1c.mzML;sample;2026-02-03T04:47:35;20260202_Elena_sample_PF6.1c.mzML;15.01.2026;M. aquaticum;120h;Control;162;6;;;1
20260202_Elena_sample_PF6.2c.mzML;sample;2026-02-03T04:58:10;20260202_Elena_sample_PF6.2c.mzML;15.01.2026;M. aquaticum;120h;Control;135.8;12;;;1
20260202_Elena_sample_PF7.1c.mzML;sample;2026-02-03T05:08:45;20260202_Elena_sample_PF7.1c.mzML;15.01.2026;M. aquaticum;120h;Induced;169.4;10;;6;0
20260202_Elena_sample_PF7.2c.mzML;sample;2026-02-03T05:19:20;20260202_Elena_sample_PF7.2c.mzML;15.01.2026;M. aquaticum;120h;Induced;119.1;10;;3;1
20260202_Elena_sample_PF8.1c.mzML;sample;2026-02-03T05:29:53;20260202_Elena_sample_PF8.1c.mzML;15.01.2026;M. aquaticum;120h;Induced;154.9;11;;3;1
20260202_Elena_sample_PF8.2c.mzML;sample;2026-02-03T05:40:28;20260202_Elena_sample_PF8.2c.mzML;15.01.2026;M. aquaticum;120h;Induced;133.2;14;;8;1
20260202_Elena_sample_PF9.2c.mzML;sample;2026-02-03T06:01:35;20260202_Elena_sample_PF9.2c.mzML;15.01.2026;M. aquaticum;120h;Induced;164.8;10;;9;1
20260202_Elena_sample_PF9.1c.mzML;sample;2026-02-03T05:51:01;20260202_Elena_sample_PF9.1c.mzML;15.01.2026;M. aquaticum;120h;Induced;133.5;10;;1;1
20260202_Elena_sample_PF10.1c.mzML;sample;2026-02-03T06:12:10;20260202_Elena_sample_PF10.1c.mzML;15.01.2026;M. aquaticum;120h;Induced;173;2;;;1
20260202_Elena_sample_PF11.2c.mzML;sample;2026-02-03T06:43:55;20260202_Elena_sample_PF11.2c.mzML;15.01.2026;M. aquaticum;120h;Induced;133.1;14;;1;1
20260202_Elena_sample_PF12.1c.mzML;sample;2026-02-03T06:56:35;20260202_Elena_sample_PF12.1c.mzML;15.01.2026;M. aquaticum;120h;Induced;181;5;;;0
20260202_Elena_sample_PF11.1c.mzML;sample;2026-02-03T06:33:20;20260202_Elena_sample_PF11.1c.mzML;15.01.2026;M. aquaticum;120h;Induced;151.5;11;;1;1
20260202_Elena_sample_PF10.2c.mzML;sample;2026-02-03T06:22:45;20260202_Elena_sample_PF10.2c.mzML;15.01.2026;M. aquaticum;120h;Induced;172.1;9;;;1
20260202_Elena_sample_PF12.2c.mzML;sample;2026-02-03T07:07:10;20260202_Elena_sample_PF12.2c.mzML;15.01.2026;M. aquaticum;120h;Induced;89.9;14;;8;1
20260203_Elena_sample_LG1.2.mzML;sample;2026-02-04T06:38:24;20260202_Elena_sample_LG1.2.mzML;07.11.2025;L. grandiflora;120h;Control;212.7;9;;6;0
20260203_Elena_QC_D3_1.mzML;qc;2026-02-04T03:36:20;;;;;;;;;;
20260203_Elena_sample_LG2.1.mzML;sample;2026-02-04T06:48:59;20260202_Elena_sample_LG2.1.mzML;07.11.2025;L. grandiflora;120h;Control;160.2;13;;2;0
20260203_Elena_sample_LG1.1.mzML;sample;2026-02-04T06:27:47;20260202_Elena_sample_LG1.1.mzML;07.11.2025;L. grandiflora;120h;Control;317.2;10;;6;0
20260203_Elena_QC_D3_2.mzML;qc;2026-02-04T07:31:20;;;;;;;;;;
20260203_Elena_sample_LG3.1.mzML;sample;2026-02-04T07:10:07;20260202_Elena_sample_LG3.1.mzML;07.11.2025;L. grandiflora;120h;Control;177;4;;;0
20260203_Elena_sample_LG2.2.mzML;sample;2026-02-04T06:59:33;20260202_Elena_sample_LG2.2.mzML;07.11.2025;L. grandiflora;120h;Control;536.6;10;;4;0
20260203_Elena_sample_LG3.2.mzML;sample;2026-02-04T07:20:43;20260202_Elena_sample_LG3.2.mzML;07.11.2025;L. grandiflora;120h;Control;342.4;13;;;0
20260203_Elena_sample_LG4.1.mzML;sample;2026-02-04T07:41:54;20260202_Elena_sample_LG4.1.mzML;07.11.2025;L. grandiflora;120h;Control;329.1;12;;;0
20260203_Elena_sample_LG5.1.mzML;sample;2026-02-04T08:05:09;20260202_Elena_sample_LG5.1.mzML;07.11.2025;L. grandiflora;120h;Control;191.7;11;;9;1
20260203_Elena_sample_LG4.2.mzML;sample;2026-02-04T07:54:36;20260202_Elena_sample_LG4.2.mzML;07.11.2025;L. grandiflora;120h;Control;351;4;;;1
20260203_Elena_sample_LG6.1.mzML;sample;2026-02-04T08:26:21;20260202_Elena_sample_LG6.1.mzML;07.11.2025;L. grandiflora;120h;Control;198.7;13;;4;0
20260203_Elena_sample_LG5.2.mzML;sample;2026-02-04T08:15:44;20260202_Elena_sample_LG5.2.mzML;07.11.2025;L. grandiflora;120h;Control;253.1;11;;1;0
20260203_Elena_sample_LG6.2.mzML;sample;2026-02-04T08:36:56;20260202_Elena_sample_LG6.2.mzML;07.11.2025;L. grandiflora;120h;Control;235.1;15;;3;0
20260203_Elena_sample_LG7.1.mzML;sample;2026-02-04T08:47:33;20260202_Elena_sample_LG7.1.mzML;07.11.2025;L. grandiflora;120h;Induced;430.9;13;;1;0
20260203_Elena_sample_LG7.2.mzML;sample;2026-02-04T08:58:09;20260202_Elena_sample_LG7.2.mzML;07.11.2025;L. grandiflora;120h;Induced;219.1;12;;1;0
20260203_Elena_sample_LG8.1.mzML;sample;2026-02-04T09:08:43;20260202_Elena_sample_LG8.1.mzML;07.11.2025;L. grandiflora;120h;Induced;285.2;12;;6;1
20260203_Elena_sample_LG8.2.mzML;sample;2026-02-04T09:19:18;20260202_Elena_sample_LG8.2.mzML;07.11.2025;L. grandiflora;120h;Induced;376.9;11;;5;0
20260203_Elena_sample_LG9.2.mzML;sample;2026-02-04T09:40:28;20260202_Elena_sample_LG9.2.mzML;07.11.2025;L. grandiflora;120h;Induced;188.2;10;;7;0
20260203_Elena_sample_LG10.1.mzML;sample;2026-02-04T09:51:03;20260202_Elena_sample_LG10.1.mzML;07.11.2025;L. grandiflora;120h;Induced;404.9;10;;4;0
20260203_Elena_sample_LG9.1.mzML;sample;2026-02-04T09:29:53;20260202_Elena_sample_LG9.1.mzML;07.11.2025;L. grandiflora;120h;Induced;187.1;13;;3;0
20260203_Elena_sample_LR5.2.mzML;sample;2026-02-04T03:46:55;20260202_Elena_sample_LR5.2.mzML;07.11.2025;L. repens;120h;Control;242.7;10;;8;0
20260203_Elena_sample_LG10.2.mzML;sample;2026-02-04T10:03:47;20260202_Elena_sample_LG10.2.mzML;07.11.2025;L. grandiflora;120h;Induced;302.6;10;;3;0
20260203_Elena_sample_LR6.2.mzML;sample;2026-02-04T04:08:08;20260202_Elena_sample_LR6.2.mzML;07.11.2025;L. repens;120h;Control;192.7;11;;3;0
20260203_Elena_sample_LR6.1.mzML;sample;2026-02-04T03:57:32;20260202_Elena_sample_LR6.1.mzML;07.11.2025;L. repens;120h;Control;185.1;10;;2;0
20260203_Elena_sample_LR7.1.mzML;sample;2026-02-04T04:18:42;20260202_Elena_sample_LR7.1.mzML;07.11.2025;L. repens;120h;Induced;191.4;10;;7;0
20260203_Elena_sample_LR7.2.mzML;sample;2026-02-04T04:29:18;20260202_Elena_sample_LR7.2.mzML;07.11.2025;L. repens;120h;Induced;184.7;14;;2;0
20260203_Elena_sample_LR8.1.mzML;sample;2026-02-04T04:39:55;20260202_Elena_sample_LR8.1.mzML;07.11.2025;L. repens;120h;Induced;191.9;12;;7;1
20260203_Elena_sample_LR8.2.mzML;sample;2026-02-04T04:50:29;20260202_Elena_sample_LR8.2.mzML;07.11.2025;L. repens;120h;Induced;144.2;12;;7;0
20260203_Elena_sample_LR9.1.mzML;sample;2026-02-04T05:01:02;20260202_Elena_sample_LR9.1.mzML;07.11.2025;L. repens;120h;Induced;192;4;;;0
20260203_Elena_sample_LR9.2.mzML;sample;2026-02-04T05:11:37;20260202_Elena_sample_LR9.2.mzML;07.11.2025;L. repens;120h;Induced;160;10;;;1
20260203_Elena_sample_LR11.1.mzML;sample;2026-02-04T05:45:29;20260202_Elena_sample_LR11.1.mzML;07.11.2025;L. repens;120h;Induced;207.9;13;;2;0
20260203_Elena_sample_LR10.1.mzML;sample;2026-02-04T05:22:12;20260202_Elena_sample_LR10.1.mzML;07.11.2025;L. repens;120h;Induced;229.2;11;;5;0
20260204_Elena_QC_1.mzML;qc;2026-02-04T10:16:28;\2026\Rasmann\Elena\20260204_Elena_sample_MV10.2;29.08.2025;M. verticillatum;72h;Induced;336;3;11;;
20260203_Elena_sample_LR10.2.mzML;sample;2026-02-04T05:32:47;20260202_Elena_sample_LR10.2.mzML;07.11.2025;L. repens;120h;Induced;216.5;10;;;1
20260203_Elena_sample_LR11.2.mzML;sample;2026-02-04T05:56:03;20260202_Elena_sample_LR11.2.mzML;07.11.2025;L. repens;120h;Induced;222.2;12;;8;0
20260203_Elena_sample_LR12.1.mzML;sample;2026-02-04T06:06:38;20260202_Elena_sample_LR12.1.mzML;07.11.2025;L. repens;120h;Induced;206.9;11;;;0
20260203_Elena_sample_LR12.2.mzML;sample;2026-02-04T06:17:13;20260202_Elena_sample_LR12.2.mzML;07.11.2025;L. repens;120h;Induced;213.4;11;;7;0
20260204_Elena_blank.mzML;blank;2026-02-04T19:58:17;;;;;;;;;;
20260204_Elena_QC_3.mzML;qc;2026-02-04T17:38:38;\2026\Rasmann\Elena\20260204_Elena_sample_MV10.2;29.08.2025;M. verticillatum;72h;Induced;336;3;11;;
20260204_Elena_QC_2.mzML;qc;2026-02-04T14:02:46;\2026\Rasmann\Elena\20260204_Elena_sample_MV10.2;29.08.2025;M. verticillatum;72h;Induced;336;3;11;;
20260204_Elena_QC_4.mzML;qc;2026-02-04T20:10:59;\2026\Rasmann\Elena\20260204_Elena_sample_MV10.2;29.08.2025;M. verticillatum;72h;Induced;336;3;11;;
20260204_Elena_sample_LG11.1.mzML;sample;2026-02-04T10:28:57;\2026\Rasmann\Elena\20260204_Elena_sample_MV10.1;29.08.2025;M. verticillatum;72h;Induced;235.1;12;;4;
20260204_Elena_sample_LG11.1_end.mzML;sample;2026-02-04T20:21:35;\2026\Rasmann\Elena\20260204_Elena_sample_MV10.1;29.08.2025;M. verticillatum;72h;Induced;235.1;12;;4;
20260204_Elena_sample_LG11.2.mzML;sample;2026-02-04T10:39:31;\2026\Rasmann\Elena\20260204_Elena_sample_MV9.2;29.08.2025;M. verticillatum;72h;Induced;247.1;12;;;
20260204_Elena_sample_LG12.1.mzML;sample;2026-02-04T10:50:04;\2026\Rasmann\Elena\20260204_Elena_sample_MV9.1;29.08.2025;M. verticillatum;72h;Induced;202.4;13;;2;
20260204_Elena_sample_LG12.2.mzML;sample;2026-02-04T11:00:39;\2026\Rasmann\Elena\20260204_Elena_sample_MV8.2;29.08.2025;M. verticillatum;72h;Induced;441.8;14;;3;
