id;time;status;stage_at_death;Plant_species;Treatment;Survival_to_pupa
PF1.1a;22;0;;M. aquaticum;Control;1
PF1.2a;17;0;;M. aquaticum;Control;1
PF2.1a;1;1;;M. aquaticum;Control;0
PF2.2a;17;0;;M. aquaticum;Control;1
PF3.1a;13;1;;M. aquaticum;Control;0
PF3.2a;1;1;;M. aquaticum;Control;0
PF4.1a;1;1;;M. aquaticum;Control;0
PF4.2a;17;0;;M. aquaticum;Control;1
PF5.1a;1;1;;M. aquaticum;Control;0
PF5.2a;17;0;;M. aquaticum;Control;1
PF6.1a;14;0;;M. aquaticum;Control;1
PF6.2a;1;1;;M. aquaticum;Control;0
PF7.1a;17;0;;M. aquaticum;Herbivory 5 days;1
PF7.2a;1;1;;M. aquaticum;Herbivory 5 days;0
PF8.1a;21;0;;M. aquaticum;Herbivory 5 days;1
PF8.2a;17;0;;M. aquaticum;Herbivory 5 days;1
PF9.1a;6;1;;M. aquaticum;Herbivory 5 days;0
PF9.2a;1;1;;M. aquaticum;Herbivory 5 days;0
PF10.1a;19;0;;M. aquaticum;Herbivory 5 days;1
PF10.2a;6;1;;M. aquaticum;Herbivory 5 days;0
PF11.1a;6;1;;M. aquaticum;Herbivory 5 days;0
PF11.2a;1;1;;M. aquaticum;Herbivory 5 days;0
PF12.1a;19;0;;M. aquaticum;Herbivory 5 days;1
PF12.2a;1;1;;M. aquaticum;Herbivory 5 days;0
;;;;;;
;;;;;;
;;;;;;
;;;;;;
id;time;status;stage_at_death;Plant_species;Treatment;Survival_to_pupa
PP1.1;13;1;;P. palustris;Control;0
PP1.2;8;1;;P. palustris;Control;0
PP2.1;1;1;;P. palustris;Control;0
PP2.2;22;1;;P. palustris;Control;0
PP3.1;1;1;;P. palustris;Control;0
PP3.2;1;1;;P. palustris;Control;0
PP4.1;1;1;;P. palustris;Control;0
PP4.2;1;1;;P. palustris;Control;0
PP5.1;1;1;;P. palustris;Control;0
PP5.2;1;1;;P. palustris;Control;0
PP6.1;10;1;;P. palustris;Control;0
PP6.2;1;1;;P. palustris;Control;0
PP7.1;8;1;;P. palustris;Herbivory 5 days;0
PP7.2;1;1;;P. palustris;Herbivory 5 days;0
PP8.1;1;1;;P. palustris;Herbivory 5 days;0
PP8.2;1;1;;P. palustris;Herbivory 5 days;0
PP9.1;1;1;;P. palustris;Herbivory 5 days;0
PP9.2;1;1;;P. palustris;Herbivory 5 days;0
PP10.1;1;1;;P. palustris;Herbivory 5 days;0
PP10.2;1;1;;P. palustris;Herbivory 5 days;0
PP11.1;1;1;;P. palustris;Herbivory 5 days;0
PP11.2;1;1;;P. palustris;Herbivory 5 days;0
PP12.1;12;0;;P. palustris;Herbivory 5 days;1
PP12.2;1;1;;P. palustris;Herbivory 5 days;0
;;;;;;
;;;;;;
;;;;;;
;;;;;;
id;time;status;stage_at_death;Plant_species;Treatment;Survival_to_pupa
MHi1.1;18;0;;M. hippuroides;Control;1
MHi1.2;1;1;;M. hippuroides;Control;0
MHi2.1;1;1;;M. hippuroides;Control;0
MHi2.2;1;1;;M. hippuroides;Control;0
MHi3.1;1;1;;M. hippuroides;Control;0
MHi3.2;1;1;;M. hippuroides;Control;0
MHi4.1;16;0;;M. hippuroides;Control;1
MHi4.2;15;0;;M. hippuroides;Control;1
MHi5.1;19;0;;M. hippuroides;Control;1
MHi5.2;1;1;;M. hippuroides;Control;0
MHi6.1;22;0;;M. hippuroides;Control;1
MHi6.2;1;1;;M. hippuroides;Control;0
MHi7.1;1;1;;M. hippuroides;Herbivory 5 days;0
MHi7.2;1;1;;M. hippuroides;Herbivory 5 days;0
MHi8.1;1;1;;M. hippuroides;Herbivory 5 days;0
MHi8.2;13;1;;M. hippuroides;Herbivory 5 days;0
MHi9.1;1;1;;M. hippuroides;Herbivory 5 days;0
MHi9.2;6;1;;M. hippuroides;Herbivory 5 days;0
MHi10.1;1;1;;M. hippuroides;Herbivory 5 days;0
MHi10.2;1;1;;M. hippuroides;Herbivory 5 days;0
MHi11.1;1;1;;M. hippuroides;Herbivory 5 days;0
MHi11.2;1;1;;M. hippuroides;Herbivory 5 days;0
MHi12.1;6;1;;M. hippuroides;Herbivory 5 days;0
MHi12.2;8;1;;M. hippuroides;Herbivory 5 days;0
;;;;;;
id;time;status;stage_at_death;Plant_species;Treatment;Survival_to_pupa
PF1.1b;18;0;;M. aquaticum;Control;1
PF1.2b;21;0;;M. aquaticum;Control;1
PF2.1b;1;1;;M. aquaticum;Control;0
PF2.2b;18;0;;M. aquaticum;Control;1
PF3.1b;1;1;;M. aquaticum;Control;0
PF3.2b;21;0;;M. aquaticum;Control;1
PF4.1b;18;0;;M. aquaticum;Control;1
PF4.2b;19;0;;M. aquaticum;Control;1
PF5.1b;19;0;;M. aquaticum;Control;1
PF5.2b;1;1;;M. aquaticum;Control;0
PF6.1b;21;0;;M. aquaticum;Control;1
PF6.2b;16;0;;M. aquaticum;Control;1
PF7.1b;18;0;;M. aquaticum;Herbviroy 5 days;1
PF7.2b;21;0;;M. aquaticum;Herbviroy 5 days;1
PF8.1b;1;1;;M. aquaticum;Herbviroy 5 days;0
PF8.2b;1;1;;M. aquaticum;Herbviroy 5 days;0
PF9.1b;25;0;;M. aquaticum;Herbviroy 5 days;1
PF9.2b;21;0;;M. aquaticum;Herbviroy 5 days;1
PF10.1b;19;0;;M. aquaticum;Herbviroy 5 days;1
PF10.2b;21;0;;M. aquaticum;Herbviroy 5 days;1
PF11.1b;19;0;;M. aquaticum;Herbviroy 5 days;1
PF11.2b;18;0;;M. aquaticum;Herbviroy 5 days;1
PF12.1b;1;1;;M. aquaticum;Herbviroy 5 days;0
PF12.2b;18;0;;M. aquaticum;Herbviroy 5 days;1
;;;;;;
;;;;;;
;;;;;;
id;time;status;stage_at_death;Plant_species;Treatment;Survival_to_pupa
LR1.1;23;0;;L. repens;Control;1
LR1.2;21;0;;L. repens;Control;1
LR2.1;1;1;;L. repens;Control;0
LR2.2;1;1;;L. repens;Control;0
LR3.1;6;1;;L. repens;Control;0
LR3.2;1;1;;L. repens;Control;0
LR4.1;1;1;;L. repens;Control;0
LR4.2;1;1;;L. repens;Control;0
LR5.1;3;1;;L. repens;Control;0
LR5.2;1;1;;L. repens;Control;0
LR6.1;1;1;;L. repens;Control;0
LR6.2;26;0;;L. repens;Control;1
LR7.1;8;1;;L. repens;Herbviroy 5 days;0
LR7.2;1;1;;L. repens;Herbviroy 5 days;0
LR8.1;39;0;;L. repens;Herbviroy 5 days;1
LR8.2;3;1;;L. repens;Herbviroy 5 days;0
LR9.1;3;1;;L. repens;Herbviroy 5 days;0
LR9.2;16;0;;L. repens;Herbviroy 5 days;1
LR10.1;3;1;;L. repens;Herbviroy 5 days;0
LR10.2;33;0;;L. repens;Herbviroy 5 days;1
LR11.1;1;1;;L. repens;Herbviroy 5 days;0
LR11.2;1;1;;L. repens;Herbviroy 5 days;0
LR12.1;1;1;;L. repens;Herbviroy 5 days;0
LR12.2;6;1;;L. repens;Herbviroy 5 days;0
;;;;;;
;;;;;;
;;;;;;
;;;;;;
id;time;status;stage_at_death;Plant_species;Treatment;Survival_to_pupa
LG1.1;1;1;;L. grandiflora;Control;0
LG1.2;3;1;;L. grandiflora;Control;0
LG2.1;22;1;;L. grandiflora;Control;0
LG2.2;6;1;;L. grandiflora;Control;0
LG3.1;3;1;;L. grandiflora;Control;0
LG3.2;1;1;;L. grandiflora;Control;0
LG4.1;3;1;;L. grandiflora;Control;0
LG4.2;19;0;;L. grandiflora;Control;1
LG5.1;23;0;;L. grandiflora;Control;1
LG5.2;3;1;;L. grandiflora;Control;0
LG6.1;31;1;;L. grandiflora;Control;0
LG6.2;22;1;;L. grandiflora;Control;0
LG7.1;1;1;;L. grandiflora;Herbviroy 5 days;0
LG7.2;1;1;;L. grandiflora;Herbviroy 5 days;0
LG8.1;30;0;;L. grandiflora;Herbviroy 5 days;1
LG8.2;1;1;;L. grandiflora;Herbviroy 5 days;0
LG9.1;8;1;;L. grandiflora;Herbviroy 5 days;0
LG9.2;29;1;;L. grandiflora;Herbviroy 5 days;0
LG10.1;19;1;;L. grandiflora;Herbviroy 5 days;0
LG10.2;3;1;;L. grandiflora;Herbviroy 5 days;0
LG11.1;33;0;;L. grandiflora;Herbviroy 5 days;1
LG11.2;1;1;;L. grandiflora;Herbviroy 5 days;0
LG12.1;3;1;;L. grandiflora;Herbviroy 5 days;0
LG12.2;3;1;;L. grandiflora;Herbviroy 5 days;0
;;;;;;
id;time;status;stage_at_death;Plant_species;Treatment;Survival_to_pupa
MHi1.2a;1;1;;M. hippuroides;Control;0
MHi2.1a;19;0;;M. hippuroides;Control;1
MHi2.2a;22;0;;M. hippuroides;Control;1
MHi3.1a;22;0;;M. hippuroides;Control;1
MHi3.2a;18;0;;M. hippuroides;Control;1
MHi4.1a;4;1;;M. hippuroides;Control;0
MHi4.2a;1;1;;M. hippuroides;Control;0
MHi5.1a;17;0;;M. hippuroides;Control;1
MHi6.1a;2;1;;M. hippuroides;Control;0
MHi6.2a;2;1;;M. hippuroides;Control;0
MHi7.1a;1;1;;M. hippuroides;Herbivory 5 days;0
MHi7.2a;4;1;;M. hippuroides;Herbivory 5 days;0
MHi8.1a;1;1;;M. hippuroides;Herbivory 5 days;0
MHi8.2a;2;1;;M. hippuroides;Herbivory 5 days;0
MHi9.1a;1;1;;M. hippuroides;Herbivory 5 days;0
MHi9.2a;2;1;;M. hippuroides;Herbivory 5 days;0
MHi10.1a;1;1;;M. hippuroides;Herbivory 5 days;0
MHi10.2a;1;1;;M. hippuroides;Herbivory 5 days;0
MHi11.1a;1;1;;M. hippuroides;Herbivory 5 days;0
MHi11.2a;1;1;;M. hippuroides;Herbivory 5 days;0
MHi12.1a;1;1;;M. hippuroides;Herbivory 5 days;0
MHi12.2a;2;1;;M. hippuroides;Herbivory 5 days;0
;;;;;;
;;;;;;
;;;;;;
id;time;status;stage_at_death;Plant_species;Treatment;Survival_to_pupa
PF1.1c;16;0;;M. aquaticum;Control;1
PF1.2c;16;0;;M. aquaticum;Control;1
PF2.1c;17;0;;M. aquaticum;Control;1
PF2.2c;16;0;;M. aquaticum;Control;1
PF3.1c;17;0;;M. aquaticum;Control;1
PF3.2c;16;0;;M. aquaticum;Control;1
PF4.1c;16;0;;M. aquaticum;Control;1
PF4.2c;15;0;;M. aquaticum;Control;1
PF5.1c;17;0;;M. aquaticum;Control;1
PF5.2c;15;0;;M. aquaticum;Control;1
PF6.1c;15;0;;M. aquaticum;Control;1
PF6.2c;17;0;;M. aquaticum;Control;1
PF7.1c;2;1;;M. aquaticum;Herbivory 5 days;0
PF7.2c;17;0;;M. aquaticum;Herbivory 5 days;1
PF8.1c;17;0;;M. aquaticum;Herbivory 5 days;1
PF8.2c;19;0;;M. aquaticum;Herbivory 5 days;1
PF9.1c;15;0;;M. aquaticum;Herbivory 5 days;1
PF9.2c;15;0;;M. aquaticum;Herbivory 5 days;1
PF10.1c;17;0;;M. aquaticum;Herbivory 5 days;1
PF10.2c;14;0;;M. aquaticum;Herbivory 5 days;1
PF11.1c;18;0;;M. aquaticum;Herbivory 5 days;1
PF11.2c;19;0;;M. aquaticum;Herbivory 5 days;1
PF12.1c;4;1;;M. aquaticum;Herbivory 5 days;0
PF12.2c;16;0;;M. aquaticum;Herbivory 5 days;1
