Sample;Plant_species;Survival;Treatment;Batch
PF1.1a;M. aquaticum;1;Control;1
PF1.2a;M. aquaticum;1;Control;1
PF2.1a;M. aquaticum;0;Control;1
PF2.2a;M. aquaticum;1;Control;1
PF3.1a;M. aquaticum;0;Control;1
PF3.2a;M. aquaticum;0;Control;1
PF4.1a;M. aquaticum;0;Control;1
PF4.2a;M. aquaticum;1;Control;1
PF5.1a;M. aquaticum;0;Control;1
PF5.2a;M. aquaticum;1;Control;1
PF6.1a;M. aquaticum;1;Control;1
PF6.2a;M. aquaticum;0;Control;1
PF7.1a;M. aquaticum;1;Induced;1
PF7.2a;M. aquaticum;0;Induced;1
PF8.1a;M. aquaticum;1;Induced;1
PF8.2a;M. aquaticum;1;Induced;1
PF9.1a;M. aquaticum;0;Induced;1
PF9.2a;M. aquaticum;0;Induced;1
PF10.1a;M. aquaticum;1;Induced;1
PF10.2a;M. aquaticum;0;Induced;1
PF11.1a;M. aquaticum;0;Induced;1
PF11.2a;M. aquaticum;0;Induced;1
PF12.1a;M. aquaticum;1;Induced;1
PF12.2a;M. aquaticum;0;Induced;1
MHi1.1;M. hippuroides;1;Control;1
MHi1.2;M. hippuroides;0;Control;1
MHi2.1;M. hippuroides;0;Control;1
MHi2.2;M. hippuroides;0;Control;1
MHi3.1;M. hippuroides;0;Control;1
MHi3.2;M. hippuroides;0;Control;1
MHi4.1;M. hippuroides;1;Control;1
MHi4.2;M. hippuroides;1;Control;1
MHi5.1;M. hippuroides;1;Control;1
MHi5.2;M. hippuroides;0;Control;1
MHi6.1;M. hippuroides;1;Control;1
MHi6.2;M. hippuroides;0;Control;1
MHi7.1;M. hippuroides;0;Induced;1
MHi7.2;M. hippuroides;0;Induced;1
MHi8.1;M. hippuroides;0;Induced;1
MHi8.2;M. hippuroides;0;Induced;1
MHi9.1;M. hippuroides;0;Induced;1
MHi9.2;M. hippuroides;0;Induced;1
MHi10.1;M. hippuroides;0;Induced;1
MHi10.2;M. hippuroides;0;Induced;1
MHi11.1;M. hippuroides;0;Induced;1
MHi11.2;M. hippuroides;0;Induced;1
MHi12.1;M. hippuroides;0;Induced;1
MHi12.2;M. hippuroides;0;Induced;1
MHi1.2a;M. hippuroides;0;Control;3
MHi2.1a;M. hippuroides;1;Control;3
MHi2.2a;M. hippuroides;1;Control;3
MHi3.1a;M. hippuroides;1;Control;3
MHi3.2a;M. hippuroides;1;Control;3
MHi4.1a;M. hippuroides;0;Control;3
MHi4.2a;M. hippuroides;0;Control;3
MHi5.1a;M. hippuroides;1;Control;3
MHi6.1a;M. hippuroides;0;Control;3
MHi6.2a;M. hippuroides;0;Control;3
MHi7.1a;M. hippuroides;0;Induced;3
MHi7.2a;M. hippuroides;0;Induced;3
MHi8.1a;M. hippuroides;0;Induced;3
MHi8.2a;M. hippuroides;0;Induced;3
MHi9.1a;M. hippuroides;0;Induced;3
MHi9.2a;M. hippuroides;0;Induced;3
MHi10.1a;M. hippuroides;0;Induced;3
MHi10.2a;M. hippuroides;0;Induced;3
MHi11.1a;M. hippuroides;0;Induced;3
MHi11.2a;M. hippuroides;0;Induced;3
MHi12.1a;M. hippuroides;0;Induced;3
MHi12.2a;M. hippuroides;0;Induced;3
PF1.1c;M. aquaticum;1;Control;3
PF1.2c;M. aquaticum;1;Control;3
PF2.1c;M. aquaticum;1;Control;3
PF2.2c;M. aquaticum;1;Control;3
PF3.1c;M. aquaticum;1;Control;3
PF3.2c;M. aquaticum;1;Control;3
PF4.1c;M. aquaticum;1;Control;3
PF4.2c;M. aquaticum;1;Control;3
PF5.1c;M. aquaticum;1;Control;3
PF5.2c;M. aquaticum;1;Control;3
PF6.1c;M. aquaticum;1;Control;3
PF6.2c;M. aquaticum;1;Control;3
PF7.1c;M. aquaticum;0;Induced;3
PF7.2c;M. aquaticum;1;Induced;3
PF8.1c;M. aquaticum;1;Induced;3
PF8.2c;M. aquaticum;1;Induced;3
PF9.1c;M. aquaticum;1;Induced;3
PF9.2c;M. aquaticum;1;Induced;3
PF10.1c;M. aquaticum;1;Induced;3
PF10.2c;M. aquaticum;1;Induced;3
PF11.1c;M. aquaticum;1;Induced;3
PF11.2c;M. aquaticum;1;Induced;3
PF12.1c;M. aquaticum;0;Induced;3
PF12.2c;M. aquaticum;1;Induced;3
PP1.1;P. palustris;0;Control;1
PP1.2;P. palustris;0;Control;1
PP2.1;P. palustris;0;Control;1
PP2.2;P. palustris;0;Control;1
PP3.1;P. palustris;0;Control;1
PP3.2;P. palustris;0;Control;1
PP4.1;P. palustris;0;Control;1
PP4.2;P. palustris;0;Control;1
PP5.1;P. palustris;0;Control;1
PP5.2;P. palustris;0;Control;1
PP6.1;P. palustris;0;Control;1
PP6.2;P. palustris;0;Control;1
PP7.1;P. palustris;0;Induced;1
PP7.2;P. palustris;0;Induced;1
PP8.1;P. palustris;0;Induced;1
PP8.2;P. palustris;0;Induced;1
PP9.1;P. palustris;0;Induced;1
PP9.2;P. palustris;0;Induced;1
PP10.1;P. palustris;0;Induced;1
PP10.2;P. palustris;0;Induced;1
PP11.1;P. palustris;0;Induced;1
PP11.2;P. palustris;0;Induced;1
PP12.1;P. palustris;1;Induced;1
PP12.2;P. palustris;0;Induced;1
PF1.1b;M. aquaticum;1;Control;2
PF1.2b;M. aquaticum;1;Control;2
PF2.1b;M. aquaticum;0;Control;2
PF2.2b;M. aquaticum;1;Control;2
PF3.1b;M. aquaticum;0;Control;2
PF3.2b;M. aquaticum;1;Control;2
PF4.1b;M. aquaticum;1;Control;2
PF4.2b;M. aquaticum;1;Control;2
PF5.1b;M. aquaticum;1;Control;2
PF5.2b;M. aquaticum;0;Control;2
PF6.1b;M. aquaticum;1;Control;2
PF6.2b;M. aquaticum;1;Control;2
PF7.1b;M. aquaticum;1;Induced;2
PF7.2b;M. aquaticum;1;Induced;2
PF8.1b;M. aquaticum;0;Induced;2
PF8.2b;M. aquaticum;0;Induced;2
PF9.1b;M. aquaticum;1;Induced;2
PF9.2b;M. aquaticum;1;Induced;2
PF10.1b;M. aquaticum;1;Induced;2
PF10.2b;M. aquaticum;1;Induced;2
PF11.1b;M. aquaticum;1;Induced;2
PF11.2b;M. aquaticum;1;Induced;2
PF12.1b;M. aquaticum;0;Induced;2
PF12.2b;M. aquaticum;1;Induced;2
LR1.1;L. repens;1;Control;2
LR1.2;L. repens;1;Control;2
LR2.1;L. repens;0;Control;2
LF2.2;L. repens;0;Control;2
LR3.1;L. repens;0;Control;2
LR3.2;L. repens;0;Control;2
LR4.1;L. repens;0;Control;2
LR4.2;L. repens;0;Control;2
LR5.1;L. repens;0;Control;2
LR5.2;L. repens;0;Control;2
LR6.1;L. repens;0;Control;2
LR6.2;L. repens;1;Control;2
LR7.1;L. repens;0;Induced;2
LR7.2;L. repens;0;Induced;2
LR8.1;L. repens;1;Induced;2
LR8.2;L. repens;0;Induced;2
LR9.1;L. repens;0;Induced;2
LR9.2;L. repens;1;Induced;2
LR10.1;L. repens;0;Induced;2
LR10.2;L. repens;1;Induced;2
LR11.1;L. repens;0;Induced;2
LR11.2;L. repens;0;Induced;2
LR12.1;L. repens;0;Induced;2
LR12.2;L. repens;0;Induced;2
LG1.1;L. grandiflora;0;Control;2
LG1.2;L. grandiflora;0;Control;2
LG2.1;L. grandiflora;0;Control;2
LG2.2;L. grandiflora;0;Control;2
LG3.1;L. grandiflora;0;Control;2
LG3.2;L. grandiflora;0;Control;2
LG4.1;L. grandiflora;0;Control;2
LG4.2;L. grandiflora;1;Control;2
LG5.1;L. grandiflora;1;Control;2
LG5.2;L. grandiflora;0;Control;2
LG6.1;L. grandiflora;0;Control;2
LG6.2;L. grandiflora;0;Control;2
LG7.1;L. grandiflora;0;Induced;2
LG7.2;L. grandiflora;0;Induced;2
LG8.1;L. grandiflora;1;Induced;2
LG8.2;L. grandiflora;0;Induced;2
LG9.1;L. grandiflora;0;Induced;2
LG9.2;L. grandiflora;0;Induced;2
LG10.1;L. grandiflora;0;Induced;2
LG10.2;L. grandiflora;0;Induced;2
LG11.1;L. grandiflora;1;Induced;2
LG11.2;L. grandiflora;0;Induced;2
LG12.1;L. grandiflora;0;Induced;2
LG12.2;L. grandiflora;0;Induced;2
